,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Penasco,MX,31.3167,-113.5333,55.9,57,91,8.99,Clouds
1,Qaanaaq,GL,77.484,-69.3632,-3.28,59,7,9.04,Clear
2,Muriae,BR,-21.1306,-42.3664,85.71,68,93,1.1,Clouds
3,Punta Arenas,CL,-53.15,-70.9167,64.11,42,72,21.27,Clouds
4,Buala,SB,-8.145,159.5921,78.78,81,79,1.19,Rain
5,Rikitea,PF,-23.1203,-134.9692,78.55,74,57,11.48,Clouds
6,Cabo San Lucas,MX,22.8909,-109.9124,74.61,64,93,6.4,Clouds
7,Mataura,NZ,-46.1927,168.8643,48.81,97,0,1.3,Clear
8,Moron,AR,-34.6534,-58.6198,91.96,63,0,3.83,Clear
9,Lebu,CL,-37.6167,-73.65,65.28,61,0,21.36,Clear
10,Eureka,US,40.8021,-124.1637,47.57,92,23,1.01,Clouds
11,Narsaq,GL,60.9167,-46.05,19.06,69,100,21.09,Clouds
12,Kuito,AO,-12.3833,16.9333,58.6,94,100,3.06,Clouds
13,Cape Town,ZA,-33.9258,18.4232,66.11,55,20,25.32,Clouds
14,Codrington,AU,-38.2667,141.9667,60.1,96,100,8.77,Rain
15,Half Moon Bay,US,37.4636,-122.4286,55.45,89,75,3.44,Mist
16,Konevo,RU,62.1215,39.3192,20.26,87,100,12.19,Clouds
17,Albany,US,42.6001,-73.9662,45.36,55,37,1.01,Clouds
18,Ushuaia,AR,-54.8,-68.3,61.57,45,9,9.48,Clear
19,Sao Filipe,CV,14.8961,-24.4956,74.77,70,32,12.19,Clouds
20,Bathsheba,BB,13.2167,-59.5167,79.05,58,62,14.14,Clouds
21,Kapaa,US,22.0752,-159.319,68.18,82,73,1.01,Clouds
22,Torrox,ES,36.7579,-3.9523,53.4,75,22,2.82,Clouds
23,Bluff,NZ,-46.6,168.3333,56.82,82,27,7.34,Clouds
24,Bethel,US,41.3712,-73.414,50.36,47,29,4.0,Clouds
25,Ulladulla,AU,-35.35,150.4667,70.23,96,83,4.92,Clouds
26,Busselton,AU,-33.65,115.3333,56.95,74,30,13.69,Clouds
27,Prince Rupert,CA,54.3161,-130.3201,32.09,100,40,4.61,Clouds
28,Butaritari,KI,3.0707,172.7902,81.01,78,13,24.9,Clouds
29,Puerto Ayora,EC,-0.7393,-90.3518,78.55,91,54,5.99,Rain
30,Kruisfontein,ZA,-34.0033,24.7314,61.88,79,93,16.42,Rain
31,Namibe,AO,-15.1961,12.1522,75.94,81,93,9.28,Clouds
32,Vaini,TO,-21.2,-175.2,80.8,77,63,7.02,Clouds
33,Okhotsk,RU,59.3833,143.3,-12.48,84,100,10.76,Clouds
34,Hilo,US,19.7297,-155.09,71.28,94,100,1.99,Rain
35,Pisco,PE,-13.7,-76.2167,78.71,62,84,8.7,Clouds
36,Foam Lake,CA,51.65,-103.5343,-13.32,96,83,12.15,Clouds
37,Kikwit,CD,-5.041,18.8162,78.66,69,95,0.94,Clouds
38,Bambous Virieux,MU,-20.3428,57.7575,78.22,85,81,4.36,Clouds
39,Thompson,CA,55.7435,-97.8558,-11.4,86,92,10.47,Clouds
40,Khatanga,RU,71.9667,102.5,-26.0,90,26,8.79,Clouds
41,Tuktoyaktuk,CA,69.4541,-133.0374,-14.51,95,24,10.16,Clouds
42,Hithadhoo,MV,-0.6,73.0833,81.36,77,75,12.73,Clouds
43,Aklavik,CA,68.2191,-135.0107,-13.09,94,60,15.52,Clouds
44,Barrow,US,71.2906,-156.7887,-9.38,77,75,11.5,Clouds
45,Kursumlija,RS,43.1458,21.2686,29.57,99,99,3.42,Clouds
46,Ottawa,CA,45.4112,-75.6981,34.09,72,100,19.57,Clouds
47,Ponta Do Sol,PT,32.6667,-17.1,62.71,66,83,7.07,Clouds
48,Yakeshi,CN,49.2833,120.7333,-18.18,100,97,0.43,Clouds
49,Samarai,PG,-10.6167,150.6667,82.51,78,70,10.11,Clouds
50,Flinders,AU,-34.5833,150.8552,75.38,91,88,5.01,Clouds
51,Saint-Francois,FR,46.4154,3.9054,36.84,72,100,9.22,Clouds
52,Shimoda,JP,34.6667,138.95,34.11,69,8,21.61,Clear
53,Lethem,GY,3.3803,-59.7968,93.27,31,8,8.66,Clear
54,Hermanus,ZA,-34.4187,19.2345,64.8,68,100,16.4,Clouds
55,Dingli,MT,35.8614,14.3822,46.56,81,75,17.27,Rain
56,Cherskiy,RU,68.75,161.3,-19.98,95,100,2.95,Clouds
57,Yellowknife,CA,62.456,-114.3525,-13.45,68,45,11.99,Clouds
58,Umm Bab,QA,25.2142,50.8072,61.21,55,0,13.73,Clear
59,Kodiak,US,57.79,-152.4072,33.31,93,100,5.75,Fog
60,Cayenne,GF,4.9333,-52.3333,77.04,83,75,10.36,Clouds
61,Bredasdorp,ZA,-34.5322,20.0403,62.76,60,100,12.08,Clouds
62,Westport,US,41.1415,-73.3579,52.36,46,29,8.01,Clouds
63,Mbanza-Ngungu,CD,-5.25,14.8667,70.48,92,51,4.21,Rain
64,Port Alfred,ZA,-33.5906,26.891,66.18,94,47,5.99,Rain
65,La Ronge,CA,55.1001,-105.2842,-6.66,87,100,14.18,Clouds
66,Palmer,US,42.1584,-72.3287,48.92,42,23,5.01,Clouds
67,Klaksvik,FO,62.2266,-6.589,43.72,83,100,29.39,Clouds
68,Makakilo City,US,21.3469,-158.0858,68.68,83,100,11.5,Clouds
69,Frunze,UA,48.6686,38.7544,29.71,82,99,11.9,Clouds
70,Mulki,IN,13.1,74.8,78.08,83,52,3.44,Clouds
71,Atuona,PF,-9.8,-139.0333,78.64,79,93,20.78,Rain
72,Mahebourg,MU,-20.4081,57.7,78.26,85,79,3.71,Clouds
73,Beloha,MG,-25.1667,45.05,78.42,76,100,24.16,Clouds
74,Birao,CF,10.2849,22.7882,81.55,12,88,5.7,Clouds
75,Pemangkat,ID,1.1667,108.9667,75.06,95,100,9.22,Rain
76,Lamar,US,33.6668,-95.5836,54.36,93,100,10.36,Clouds
77,Corinto,GR,37.9407,22.9573,46.89,75,43,1.63,Clouds
78,Ocos,GT,14.5094,-92.1933,83.46,63,60,9.33,Clouds
79,Darbhanga,IN,26.1667,85.9,58.35,62,0,6.53,Clear
80,Airai,TL,-8.9266,125.4092,61.09,93,94,1.45,Clouds
81,Seoul,KR,37.5683,126.9778,18.84,71,0,2.3,Clear
82,San Andres,CO,12.5847,-81.7006,79.29,73,75,22.24,Clouds
83,La Belgica,BO,-17.55,-63.2167,91.09,48,94,7.23,Clouds
84,Pevek,RU,69.7008,170.3133,-1.77,93,100,4.21,Clouds
85,Tura,IN,25.5198,90.2201,61.02,48,4,2.13,Clear
86,Tartus,SY,34.889,35.8866,60.06,74,97,6.73,Clouds
87,Ribeira Grande,PT,38.5167,-28.7,61.2,67,40,13.8,Clouds
88,Vanimo,PG,-2.6741,141.3028,77.27,90,94,3.4,Clouds
89,Souillac,MU,-20.5167,57.5167,79.54,87,83,5.39,Clouds
90,Tanabe,JP,33.7333,135.3667,37.26,66,74,15.75,Clouds
91,Aksarka,RU,66.5606,67.7975,-2.74,100,100,1.66,Clouds
92,Castro,BR,-24.7911,-50.0119,83.14,42,1,5.86,Clear
93,Maple Creek,CA,49.9168,-109.4848,0.7,85,99,11.95,Clouds
94,Sosva,RU,59.1766,61.8558,6.24,93,11,6.08,Clouds
95,Mar Del Plata,AR,-38.0023,-57.5575,80.83,91,60,5.99,Clouds
96,San Carlos De Bariloche,AR,-41.1456,-71.3082,78.24,38,0,6.42,Clear
97,Havre-Saint-Pierre,CA,50.2334,-63.5986,27.7,81,100,23.29,Clouds
98,Santa Cruz,BO,-17.8,-63.1667,87.85,66,75,9.22,Clouds
99,Necochea,AR,-38.5473,-58.7368,79.86,55,7,15.1,Clear
100,Kahului,US,20.8947,-156.47,69.84,96,100,6.91,Rain
101,Tazovskiy,RU,67.4667,78.7,3.85,97,100,2.64,Clouds
102,Arraial Do Cabo,BR,-22.9661,-42.0278,87.66,70,40,10.36,Clouds
103,Mao,ES,39.8885,4.2658,46.96,71,75,24.16,Clouds
104,Tokur,RU,53.1333,132.9,-39.41,100,89,2.57,Clouds
105,Pingliang,CN,35.5392,106.6861,26.8,20,1,2.59,Clear
106,Zarumilla,PE,-3.5031,-80.2731,87.64,65,40,14.97,Clouds
107,Georgetown,MY,5.4112,100.3354,80.53,65,20,9.22,Clouds
108,Aksarayskiy,RU,46.7924,48.0119,28.15,72,8,8.46,Clear
109,Fallon,US,39.4735,-118.7774,37.45,69,0,5.79,Clear
110,Upernavik,GL,72.7868,-56.1549,-1.23,92,100,1.72,Clouds
111,Port Lincoln,AU,-34.7333,135.8667,64.08,92,100,16.6,Clouds
112,Keti Bandar,PK,24.1447,67.4497,66.92,38,14,11.03,Clouds
113,Katherine,AU,-14.4667,132.2667,79.12,89,75,8.05,Rain
114,Saldanha,ZA,-33.0117,17.9442,62.74,75,42,33.04,Clouds
115,Cockburn Town,TC,21.4612,-71.1419,76.21,62,76,19.37,Clouds
116,Wewak,PG,-3.5534,143.6268,78.51,85,88,1.5,Clouds
117,Abalak,RU,58.1286,68.5944,10.02,97,92,5.95,Clouds
118,Teya,RU,60.3778,92.6267,6.15,98,100,3.56,Clouds
119,Iqaluit,CA,63.7506,-68.5145,-41.04,88,24,2.68,Clouds
120,Sibolga,ID,1.7427,98.7792,75.69,87,100,3.29,Rain
121,Grand Gaube,MU,-20.0064,57.6608,78.39,84,83,6.62,Clouds
122,Qui Nhon,VN,13.7667,109.2333,68.45,82,99,18.7,Clouds
123,Ponta Delgada,PT,37.7333,-25.6667,57.92,77,75,14.97,Clouds
124,Sayat,TM,38.7839,63.8803,32.68,64,94,6.42,Clouds
125,Ancud,CL,-41.8697,-73.8203,64.67,68,20,9.37,Clouds
126,Sistranda,NO,63.7256,8.834,35.56,87,100,33.2,Rain
127,Russellville,US,35.2784,-93.1338,53.98,51,100,8.99,Clouds
128,Guerrero Negro,MX,27.9769,-114.0611,62.87,41,95,4.43,Clouds
129,Alice Springs,AU,-23.7,133.8833,74.75,94,93,6.91,Clouds
130,Hobart,AU,-42.8794,147.3294,61.05,82,100,2.3,Clouds
131,Vestmanna,FO,62.1564,-7.1664,41.92,87,100,19.57,Rain
132,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,25.93,82,99,13.85,Clouds
133,Port Elizabeth,ZA,-33.918,25.5701,64.09,99,72,3.0,Rain
134,Dodge City,US,37.7528,-100.0171,46.22,65,0,11.5,Clear
135,Bengkulu,ID,-3.8004,102.2655,76.21,88,100,10.8,Rain
136,Jamestown,US,42.097,-79.2353,35.24,60,0,12.66,Clear
137,Broome,US,42.2506,-75.833,42.35,50,0,16.11,Clear
138,Saint-Philippe,RE,-21.3585,55.7679,80.19,90,100,1.32,Clouds
139,Raudeberg,NO,61.9875,5.1352,41.67,19,99,18.12,Clouds
140,Longyearbyen,SJ,78.2186,15.6401,24.64,68,40,21.85,Clouds
141,Pochutla,MX,15.7432,-96.4661,88.83,37,0,8.32,Clear
142,Champerico,GT,14.3,-91.9167,91.94,57,70,8.34,Clouds
143,Kalaleh,IR,37.3807,55.4916,46.29,37,0,8.43,Clear
144,Sechura,PE,-5.5569,-80.8222,82.85,55,90,11.92,Clouds
145,Vilyuysk,RU,63.7553,121.6247,-59.46,100,65,2.75,Clouds
146,Scottsdale,US,33.5092,-111.899,60.84,34,0,5.99,Clear
147,Dudinka,RU,69.4058,86.1778,1.18,97,97,7.72,Clouds
148,Mapastepec,MX,15.4333,-92.9,92.97,31,40,7.34,Clouds
149,Dorado,PR,18.4588,-66.2677,81.52,68,40,18.41,Clouds
150,Provideniya,RU,64.3833,-173.3,19.54,96,100,2.1,Clouds
151,Beckley,US,37.7782,-81.1882,50.09,49,0,10.36,Clear
152,Rio Gallegos,AR,-51.6226,-69.2181,74.44,27,21,13.76,Clouds
153,Sassandra,CI,4.95,-6.0833,81.63,77,27,6.78,Rain
154,Aykhal,RU,66.0,111.5,-33.39,100,99,4.14,Clouds
155,Ouesso,CG,1.6136,16.0517,80.82,52,94,1.19,Clouds
156,Terrasini,IT,38.146,13.0844,51.22,77,20,5.75,Clouds
157,Saint George,US,37.1041,-113.5841,44.44,57,0,1.99,Clear
158,Avera,US,33.194,-82.5271,59.56,44,59,5.01,Clouds
159,Chicama,PE,-7.8447,-79.1469,70.34,57,100,9.69,Clouds
160,Pangnirtung,CA,66.1451,-65.7125,-38.43,95,99,3.85,Clouds
161,Castres,FR,43.5833,2.1667,39.81,74,100,6.91,Clouds
162,Taywarah,AF,33.35,64.4167,11.61,97,97,2.71,Clouds
163,Coihaique,CL,-45.5752,-72.0662,74.01,46,40,11.5,Clouds
164,Severo-Kurilsk,RU,50.6789,156.125,24.66,81,100,13.8,Snow
165,East London,ZA,-33.0153,27.9116,71.22,84,76,18.97,Rain
166,Norman Wells,CA,65.282,-126.8329,-19.82,96,41,5.03,Clouds
167,Leningradskiy,RU,69.3833,178.4167,1.83,94,100,11.5,Clouds
168,Pozo Colorado,PY,-23.4923,-58.7972,103.69,23,99,8.1,Clouds
169,Victoria,HK,22.2855,114.1577,55.45,30,22,18.01,Clouds
170,Port Hardy,CA,50.6996,-127.4199,41.9,81,97,7.0,Clouds
171,Jerantut,MY,3.936,102.3626,71.24,99,100,2.39,Rain
172,Biu,NG,10.6129,12.1946,83.01,13,52,5.64,Clouds
173,Acajutla,SV,13.5928,-89.8275,87.96,42,83,7.29,Clouds
174,Berlevag,NO,70.8578,29.0864,30.15,86,75,9.22,Clouds
175,Laguna,US,38.421,-121.4238,55.69,83,0,0.0,Clear
176,Dingle,PH,10.9995,122.6711,74.17,93,95,13.38,Clouds
177,Padang,ID,-0.9492,100.3543,76.37,86,100,3.29,Rain
178,Coffs Harbour,AU,-30.3,153.1333,75.16,88,75,10.36,Clouds
179,Noumea,NC,-22.2763,166.4572,78.01,99,99,5.79,Clouds
180,Constitucion,CL,-35.3333,-72.4167,72.55,49,3,13.18,Clear
181,Bereda,ES,43.2686,-7.5406,41.41,99,66,7.49,Clouds
182,Torbay,CA,47.6666,-52.7314,30.38,68,9,3.0,Clear
183,San Patricio,US,28.017,-97.5169,69.75,80,99,14.79,Clouds
184,Mitsamiouli,KM,-11.3847,43.2844,80.89,80,27,6.93,Clouds
185,Karratha,AU,-20.7377,116.8463,85.14,57,34,7.54,Clouds
186,Tres Arroyos,AR,-38.3739,-60.2798,90.57,20,0,7.99,Clear
187,New Norfolk,AU,-42.7826,147.0587,60.71,58,56,1.01,Clouds
188,Vao,NC,-22.6667,167.4833,76.98,65,100,6.93,Rain
189,Tatarsk,RU,55.219,75.9828,16.27,93,100,13.15,Clouds
190,Kenda,IN,23.2,86.5333,63.61,35,4,5.97,Clear
191,Thunder Bay,CA,48.4001,-89.3168,-1.93,79,11,6.15,Clouds
192,Caravelas,BR,-17.7125,-39.2481,84.07,63,69,10.4,Clouds
193,Bandarbeyla,SO,9.4942,50.8122,76.23,71,50,22.19,Clouds
194,Kaitangata,NZ,-46.2817,169.8464,50.04,91,4,3.58,Clear
195,Tasiilaq,GL,65.6145,-37.6368,24.96,93,100,13.56,Snow
196,Kropotkin,RU,45.4375,40.5756,37.65,76,100,8.63,Clouds
197,Marzuq,YE,14.4,46.4667,62.55,66,84,4.16,Clouds
198,Sola,VU,-13.8833,167.55,81.86,74,64,8.48,Clouds
199,Bac Lieu,VN,9.285,105.7244,74.68,78,100,9.01,Clouds
200,Kavieng,PG,-2.5744,150.7967,81.48,78,16,10.07,Rain
201,Kiunga,PG,-6.1219,141.2906,73.62,100,100,0.87,Rain
202,Elko,US,41.0002,-115.5012,31.05,90,98,7.11,Clouds
203,Tual,ID,-5.6667,132.75,81.27,76,97,7.0,Clouds
204,Port Augusta,AU,-32.5,137.7667,70.23,87,100,3.22,Rain
205,Xuddur,SO,4.1213,43.8894,79.07,25,0,11.52,Clear
206,Nizhneudinsk,RU,54.9076,99.0276,20.32,96,100,3.0,Snow
207,Ulaangom,MN,49.9811,92.0667,-18.47,95,85,2.73,Clouds
208,Toora-Khem,RU,52.4675,96.11,-5.19,98,84,1.86,Clouds
209,Avarua,CK,-21.2078,-159.775,80.65,78,39,9.22,Rain
210,Grindavik,IS,63.8424,-22.4338,39.67,87,75,16.11,Clouds
211,Port Macquarie,AU,-31.4333,152.9167,70.9,92,45,9.69,Clouds
212,Santa Maria,BR,-29.6842,-53.8069,88.84,38,81,2.77,Clouds
213,Lata,PT,40.1629,-8.3327,50.81,68,0,4.65,Clear
214,Nikolskoye,RU,59.7035,30.7861,22.89,87,97,11.45,Snow
215,Gat,IL,31.61,34.7642,63.81,100,22,4.32,Clouds
216,Dondo,MZ,-19.6094,34.7431,81.05,53,42,5.77,Clouds
217,Iskateley,RU,67.6803,53.1512,13.42,96,99,8.12,Clouds
218,Les Cayes,HT,18.2,-73.75,84.29,41,68,11.18,Clouds
219,Tommot,RU,58.9564,126.2925,-24.63,98,90,1.03,Clouds
220,Aklera,IN,24.4167,76.5667,65.55,52,0,7.96,Clear
221,Saint Anthony,US,45.0205,-93.218,7.25,67,0,8.05,Clear
222,Hasaki,JP,35.7333,140.8333,27.0,46,48,13.0,Clouds
223,Lugovoy,KZ,42.9472,72.7644,16.7,73,8,5.21,Clear
224,Atar,MR,20.5169,-13.0499,70.57,28,71,12.08,Clouds
225,Itarema,BR,-2.9248,-39.9167,85.39,62,35,15.82,Clouds
226,Namatanai,PG,-3.6667,152.4333,79.23,82,32,5.57,Rain
227,Pendleton,US,45.6721,-118.7886,40.6,82,100,9.22,Clouds
228,Rocha,UY,-34.4833,-54.3333,75.81,77,93,10.02,Clouds
229,Atherton,GB,53.5237,-2.4935,44.74,95,100,1.99,Clouds
230,Pandharpur,IN,17.6667,75.3333,74.88,26,0,9.84,Clear
231,Gambiran,ID,-6.7988,111.4951,73.78,97,100,3.65,Clouds
232,Potosi,BO,-19.5836,-65.7531,55.27,47,97,14.23,Clouds
233,Rodrigues Alves,BR,-7.738,-72.6509,92.73,44,86,3.53,Clouds
234,Hidalgo,MX,20.5,-99.0,69.33,31,2,1.16,Clear
235,Yulara,AU,-25.2406,130.9889,74.84,77,100,4.81,Clouds
236,Iquique,CL,-20.2208,-70.1431,77.04,74,27,6.69,Clouds
237,Ambon,ID,-3.6954,128.1814,78.24,15,40,5.75,Rain
238,Vertientes,CU,21.2594,-78.1464,84.81,39,66,18.45,Clouds
239,Nouadhibou,MR,20.931,-17.0347,64.96,74,79,21.72,Clouds
240,Capreol,CA,46.706,-80.9225,8.49,75,34,6.42,Clouds
241,Nishihara,JP,26.1842,127.7558,52.88,76,75,10.36,Clouds
242,Ojinaga,MX,29.5667,-104.4167,58.57,46,40,0.0,Clouds
243,Hamilton,US,39.1834,-84.5333,53.04,53,0,11.5,Clear
244,Axim,GH,4.8699,-2.2405,81.72,80,81,10.71,Clouds
245,Lorengau,PG,-2.0226,147.2712,80.6,81,43,5.64,Clouds
246,Lompoc,US,34.6391,-120.4579,54.61,85,75,1.01,Clouds
247,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,75,63,10.96,Clouds
248,Chenzhou,CN,25.8,113.0333,37.4,46,43,0.11,Clouds
249,Henties Bay,NA,-22.116,14.2845,65.41,83,57,8.81,Clouds
250,Qaqortoq,GL,60.7167,-46.0333,19.78,75,100,33.93,Clouds
251,Havoysund,NO,70.9963,24.6622,34.03,75,99,27.76,Snow
252,Sale,MA,34.0389,-6.8166,54.28,50,40,6.91,Clouds
253,Salalah,OM,17.0151,54.0924,73.49,38,0,10.36,Clear
254,Cidreira,BR,-30.1811,-50.2056,81.73,70,49,11.52,Clouds
255,Fortuna,US,40.5982,-124.1573,48.54,90,100,4.61,Clouds
256,Tiksi,RU,71.6872,128.8694,-27.63,99,100,4.79,Clouds
257,Areka,ET,7.0667,37.7,72.14,35,39,8.34,Clouds
258,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,17.2,90,100,6.22,Clouds
259,Lac Du Bonnet,CA,50.2536,-96.0612,-8.9,89,69,7.72,Clouds
260,Hofn,IS,64.2539,-15.2082,40.73,85,100,7.07,Clouds
261,Nanakuli,US,21.3906,-158.1547,71.55,73,75,13.8,Clouds
262,Kharakvasla,IN,18.4333,73.7667,67.15,55,0,4.12,Clear
263,Qingdao,CN,36.0986,120.3719,33.57,38,0,9.66,Clear
264,Lavrentiya,RU,65.5833,-171.0,15.91,96,100,1.25,Clouds
265,Anadia,BR,-9.6844,-36.3042,89.1,39,1,15.61,Clear
266,Svetlyy,RU,54.675,20.1347,32.05,76,98,9.86,Clouds
267,Banda Aceh,ID,5.5577,95.3222,76.01,86,100,6.93,Rain
268,Monte Patria,CL,-30.6919,-70.9467,88.36,24,0,9.15,Clear
269,Salinopolis,BR,-0.6136,-47.3561,80.29,77,94,7.02,Clouds
270,Evensk,RU,61.95,159.2333,6.28,83,80,11.9,Clouds
271,Esperance,AU,-33.8667,121.9,59.52,68,0,8.37,Clear
272,Jilotepec,MX,19.6,-96.9333,67.8,54,34,6.42,Clouds
273,Ahipara,NZ,-35.1667,173.1667,66.65,96,85,6.49,Rain
274,Bondo,CD,3.8146,23.6866,79.63,32,37,2.53,Clouds
275,Llanes,ES,43.4198,-4.7549,48.88,77,94,5.79,Clouds
276,Pangody,RU,65.85,74.4859,3.34,96,100,7.7,Clouds
277,Dikson,RU,73.5069,80.5464,-13.31,96,99,7.11,Clouds
278,Veraval,IN,20.9,70.3667,70.88,78,0,7.81,Clear
279,Srednekolymsk,RU,67.45,153.6833,-23.57,98,97,1.9,Snow
280,Yingcheng,CN,30.95,113.55,36.72,29,0,6.04,Clear
281,Gao,ML,16.6362,1.637,71.02,6,100,11.92,Clouds
282,Cairns,AU,-16.9167,145.7667,79.07,94,40,3.44,Rain
283,Takoradi,GH,4.8845,-1.7554,82.15,77,83,11.95,Clouds
284,Vanavara,RU,60.34,102.2797,4.3,97,99,4.99,Clouds
285,Mogadishu,SO,2.0371,45.3438,76.82,82,0,23.29,Clear
286,Temir,KZ,49.1414,57.13,5.43,100,63,3.38,Clouds
287,Katobu,ID,-4.9408,122.5276,74.03,96,100,3.8,Rain
288,Lundazi,ZM,-12.2929,33.1782,66.06,90,97,3.06,Clouds
289,Sandpoint,US,48.2766,-116.5533,27.86,54,0,23.02,Clear
290,Nichlaul,IN,27.3167,83.7333,56.26,67,0,2.1,Clear
291,Kiyasovo,RU,56.3491,53.1244,13.15,94,99,2.53,Clouds
292,Port Blair,IN,11.6667,92.75,79.93,75,7,12.59,Clear
293,Vila Praia De Ancora,PT,41.811,-8.8526,52.11,64,3,17.96,Clear
294,Rathdrum,US,47.8137,-116.892,30.74,72,20,20.71,Clouds
295,Vardo,NO,70.3705,31.1107,32.88,95,99,11.65,Snow
296,Aranos,NA,-24.1333,19.1167,79.54,41,69,20.24,Rain
297,Aseri,EE,59.4506,26.8675,30.38,86,100,18.86,Clouds
298,Boca Del Monte,MX,19.15,-96.8167,75.61,48,36,5.97,Clouds
299,Komsomolskiy,UZ,40.4272,71.7189,30.92,74,100,2.3,Mist
300,Palaikastron,GR,35.2,26.25,56.66,70,62,6.73,Clouds
301,Asosa,ET,10.0667,34.5333,71.6,21,28,4.56,Clouds
302,Atasu,KZ,48.6814,71.6433,-3.48,93,91,3.13,Clouds
303,Amapa,BR,1.0,-52.0,81.1,79,100,3.44,Clouds
304,Darhan,MN,49.4867,105.9228,-4.18,93,20,6.33,Clouds
305,Sitka,US,57.0531,-135.33,33.69,86,0,0.0,Clear
306,Saskylakh,RU,71.9167,114.0833,-41.28,100,97,3.22,Clouds
307,Omsukchan,RU,62.5333,155.8,-28.93,98,97,2.77,Clouds
308,Ilulissat,GL,69.2167,-51.1,17.62,73,75,14.97,Snow
309,North Las Vegas,US,36.1989,-115.1175,53.58,43,0,3.44,Clear
310,Muros,ES,42.7762,-9.0603,49.14,63,26,16.2,Clouds
311,Fortuna Foothills,US,32.6578,-114.4119,60.85,22,0,11.5,Clear
312,Katsuura,JP,35.1333,140.3,38.61,52,35,5.37,Clouds
313,Carnarvon,AU,-24.8667,113.6333,75.33,77,0,20.04,Clear
314,Matara,LK,5.9485,80.5353,73.47,87,100,1.23,Clouds
315,Luanda,AO,-8.8368,13.2343,82.4,74,75,6.91,Clouds
316,Nome,US,64.5011,-165.4064,23.16,100,100,10.36,Mist
317,Mehamn,NO,71.0357,27.8492,30.15,80,40,14.97,Clouds
318,Ndele,CF,8.4109,20.6473,83.07,13,46,4.5,Clouds
319,Khorixas,NA,-20.3667,14.9667,74.39,45,1,17.29,Clear
320,Huarmey,PE,-10.0681,-78.1522,76.51,72,46,10.78,Clouds
321,Pacific Grove,US,36.6177,-121.9166,54.41,82,0,8.99,Clear
322,Preeceville,CA,51.95,-102.6677,-11.54,92,32,12.68,Clouds
323,Micheweni,TZ,-4.9667,39.8333,79.74,75,2,15.9,Clear
324,Solnechnyy,RU,50.7214,136.6319,-24.39,97,37,3.87,Clouds
325,Saint-Pierre,RE,-21.3393,55.4781,80.28,83,0,2.3,Clear
326,Kharp,RU,66.8014,65.8081,-3.5,93,66,7.05,Clouds
327,Asau,RO,46.4333,26.4,29.32,88,100,5.68,Clouds
328,Baruun-Urt,MN,46.6806,113.2792,3.45,86,22,9.28,Clouds
329,Lagoa,PT,39.05,-27.9833,57.52,79,75,16.37,Rain
330,Labuan,MY,5.2767,115.2417,77.56,87,98,13.24,Clouds
